cryptoInfo.put('BTC', new CryptoInfo('-1', '-1', 'bitcoin/bitcoin', 'SHA256', 'True', 'PoW', 'https://bitcoin.org/', 'bitcoin' , '', 'https://bitcoin.org/bitcoin.pdf');
cryptoInfo.put('MAID', new CryptoInfo('579797.0', '-1', 'maidsafe/crust', '-', 'False', '-', 'http://maidsafe.net', 'maidsafe' , 'maidsafe', 'https://maidsafe.net/roadmap_dev.html');
cryptoInfo.put('TNB', new CryptoInfo('-1', '-1', 'fanxiong/crowdsale-contracts', '-', 'False', '-', 'http://tnb.fund/', 'TimeNewBank' , 'TimeNewBank', 'http://tnb.fund/pdf/TNB_business_white_paper_en.pdf');
cryptoInfo.put('STORJ', new CryptoInfo('555159.0', 'storjproject', 'Storj/storj', '-', 'False', '-', 'https://storj.io/', 'storj' , 'storjproject', 'https://storj.io/storj.pdf');
cryptoInfo.put('ZEN', new CryptoInfo('2047435', 'zencash/', 'ZencashOfficial/zen', 'Equihash', 'True', 'PoW', 'https://zensystem.io/', 'ZenSys' , 'ZenCashOfficial', 'https://zensystem.io/assets/Zen%20White%20Paper.pdf');
cryptoInfo.put('CND', new CryptoInfo('2062875', 'crowdindicator', 'Cindicator/CindicatorArbitrageBot', '-', 'False', '-', 'https://cindicator.com/', 'Cindicator' , 'Crowd_indicator', 'https://cindicator.com/Cindicator_WhitePaper_en.pdf');
cryptoInfo.put('NXS', new CryptoInfo('657601.0', 'nxsearth/', 'Nexusoft/Nexus', 'SHA3', 'True', 'PoW/nPoS', 'http://www.nexusearth.com/', 'nexusearth' , 'NxsEarth', 'http://www.nexusearth.com/downloads/nexus-peer-peer.pdf');
cryptoInfo.put('NULS', new CryptoInfo('-1', 'nulscommunity/', 'nuls-io/nuls', '-', 'False', '-', 'https://nuls.io/', 'nulsservice' , 'nulsservice', '');
cryptoInfo.put('CVC', new CryptoInfo('1942882.0', 'civictechnologiesinc', '-1', '-', 'False', '-', 'https://www.civic.com/', 'civicplatform' , 'civickey', 'https://tokensale.civic.com/CivicTokenSaleWhitePaper.pdf');
cryptoInfo.put('POA', new CryptoInfo('-1', '-1', 'poanetwork/poa-network-consensus-contracts', '-1', '-1', '-1', 'https://poa.network/', '' , 'poanetwork', 'https://github.com/poanetwork/wiki/wiki/POA-Network-Whitepaper');
cryptoInfo.put('PART', new CryptoInfo('1835782.0', '-1', 'particl/particl-core', 'PoS', 'False', 'PoS', 'http://particl.io/', 'Particl' , 'ParticlProject', 'https://github.com/particl/whitepaper/blob/master/decentralized-private-marketplace-draft-0.1.pdf');
cryptoInfo.put('BTO', new CryptoInfo('2368836', 'bottos.org', 'bottos-project/bottos', '-1', 'False', '-1', 'https://www.bottos.org/', 'BOTTOS_AI' , 'bottos_ai', 'https://www.bottos.org/pdf/Bottos%20whitepaper%20English%20final.pdf');
cryptoInfo.put('QSP', new CryptoInfo('2220795.0', 'quantstamp/', 'quantstamp', '-', 'False', '-', 'https://quantstamp.com/', 'Quantstamp' , 'Quantstamp', 'https://docsend.com/view/shcsmhe');
cryptoInfo.put('ABT', new CryptoInfo('2699379', 'arcblock.io', 'arcblock', '-1', '-1', '-1', 'https://www.arcblock.io/', 'arcblock/' , 'ArcBlock_io', 'https://www.arcblock.io/file/whitepaper/WhitePaperEnV2_en-US.pdf?v=4');
cryptoInfo.put('NEXO', new CryptoInfo('-1', '-1', 'nexofinance/NEXO-Token/', '-1', '-1', '-1', 'http://nexo.io', 'Nexo' , 'NexoFinance', '-1');
cryptoInfo.put('DENT', new CryptoInfo('1974825', '-1', '-1', '-', 'False', '-', 'https://www.dentcoin.com/', 'dentcoin' , 'dentcoin', 'https://drive.google.com/file/d/0B7XC9TPzyTmOd0pqQ3hRLUM0UzQ/view');
cryptoInfo.put('RLC', new CryptoInfo('1746241.0', 'Iex-ec-1164124083643301/', 'iExecBlockchainComputing/xtremweb-hep', '-', 'False', '-', 'http://iex.ec/', 'iexec' , 'iEx_ec', '');
cryptoInfo.put('HT', new CryptoInfo('-1', 'huobipro', 'huobiapi/API_Docs_en/wiki', '-1', '-1', '-1', 'https://www.huobi.pro/', '' , 'HUOBI_Pro', '');
cryptoInfo.put('SRN', new CryptoInfo('https://t.me/SIRINLABSANN', '-1', 'sirin-labs', '-', 'False', '-', 'http://www.sirinlabs.com/', 'SirinLabs' , 'SIRINLABS', 'https://sirinlabs.com/media/SIRINLABS_-_White_Paper.pdf');
cryptoInfo.put('XDN', new CryptoInfo('1082745.0', '-1', 'xdn-project/', 'CryptoNight', 'True', 'PoW', 'http://digitalnote.org/', 'digitalNote' , 'XDNCommunity', 'http://digitalnote.org/whitepaper.pdf');
cryptoInfo.put('GNX', new CryptoInfo('-1', 'GenaroNetwork', 'GenaroSanada/GenaroCore', '-1', 'False', '-1', 'https://genaro.network/en', 'GenaroNetwork' , 'GenaroNetwork', 'https://genaro.network/en/whitepaper/');
cryptoInfo.put('GNO', new CryptoInfo('1529098.0', 'Gnosis.pm/', 'raiden-network/raiden', '-', 'False', '-', 'https://gnosis.pm/', 'gnosisPM' , 'gnosisPM', '');
cryptoInfo.put('RUFF', new CryptoInfo('-1', 'RuffChainProject', 'RuffNotes/RuffChain', '-1', '-1', '-1', 'http://ruffchain.com/', '' , 'Ruff_Chain', 'https://github.com/RuffNotes/RuffChain/blob/master/WhitePaper.md');
cryptoInfo.put('XDCE', new CryptoInfo('1989818.0', 'XinFinFintech', 'XinFinorg', 'keccak-256', 'True', 'PoW', 'https://xinfin.io/', 'xinfin' , 'XinfinF', '');
cryptoInfo.put('CPX', new CryptoInfo('2609390.0', '-1', '-1', 'NEP 5 NEO BLOCKCHAIN', '-1', '-1', 'https://apex.chinapex.com/', 'APEXtoken' , 'APEXnetworkCPX', '');
cryptoInfo.put('AGI', new CryptoInfo('-1', 'singularityNET.io', 'singnet/singnet', '-1', 'False', '-1', 'https://singularitynet.io/', 'SingularityNet' , 'singularity_net', 'https://public.singularitynet.io/whitepaper.pdf');
cryptoInfo.put('TOMO', new CryptoInfo('2021785.0', 'tomocoin', 'tunght91', '-1', '-1', 'PoA', 'https://tomocoin.io/', 'Tomochain' , 'TomoCoin_io', 'https://goo.gl/D6qgvS');
cryptoInfo.put('SMT', new CryptoInfo('-1', '-1', 'SmartMeshFoundation/SMChain', '-', 'True', '-', 'https://smartmesh.io/', '' , 'smart_mesh', 'https://smartmesh.io/SmartMeshWhitePaperEN.pdf');
cryptoInfo.put('SAN', new CryptoInfo('1783230.0', 'santimentfeed', 'santiment/sanbase2', '-', 'False', '-', 'https://santiment.net/', 'santiment' , 'santimentfeed', '');
cryptoInfo.put('MTL', new CryptoInfo('-1', 'metalpaysme/', '-1', '-', 'False', 'PoPP', 'https://www.metalpay.com/', 'MetalPay' , 'metalpaysme', 'https://www.metalpay.com/assets/pdf/whitepaper.pdf');
cryptoInfo.put('IGNIS', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'https://www.jelurida.com/ico', '' , 'ignisguide', 'https://www.jelurida.com/sites/default/files/JeluridaWhitepaper.pdf');
cryptoInfo.put('POE', new CryptoInfo('2027214.0', '-1', 'poetapp/node', '-', 'False', '-', 'https://po.et/', 'poetproject' , '_poetproject', '');
cryptoInfo.put('ANT', new CryptoInfo('-1', '-1', 'aragon', '-', 'False', '-', 'https://aragon.one/', '' , 'AragonProject', 'https://github.com/aragon/whitepaper/blob/master/Aragon%20Whitepaper.pdf');
cryptoInfo.put('ENJ', new CryptoInfo('2042871.0', 'enjinsocial', 'enjin/contracts', '-', 'False', '-', 'https://www.enjin.com/', 'EnjinCoin' , 'enjin', 'https://enjincoin.io/enjincoin_whitepaper.pdf');
cryptoInfo.put('BTX', new CryptoInfo('1883902.0', 'Bitcore.Coin/', 'LIMXTEC/BitCore', 'Time Travel', 'True', 'PoW', 'http://bitcore.cc/', 'bitcore_btx' , 'Bitcore_BTX', '');
cryptoInfo.put('HPB', new CryptoInfo('-1', '-1', 'hpb-project/ico/commits/master', 'DPoS', 'True', '-', 'http://www.gxn.io/', 'HPBTrader' , 'HPB_Global?lang=en', 'http://www.gxn.io/files/hpb_white_paper_en.pdf');
cryptoInfo.put('VTC', new CryptoInfo('1828453', 'vertcoin', 'vertcoin-project/vertcoin-core', 'Lyra2RE', 'True', 'PoW', 'http://vertcoin.org/', 'vertcoin' , 'Vertcoin', '');
cryptoInfo.put('AMB', new CryptoInfo('-1', 'ambrosusAMB', 'ambrosus/Ambrosus', '-', 'True', '-', 'http://ambrosus.com/', 'ambrosus' , 'AmbrosusAMB', '');
cryptoInfo.put('GAME', new CryptoInfo('1266597', '-1', '-1', 'Scrypt', 'True', 'PoW', 'http://gamecredits.com', 'GameCreditsCrypto' , 'gamecredits', '');
cryptoInfo.put('DROP', new CryptoInfo('-1', '-1', '-1', 'X13', 'True', 'PoS', 'https://dropil.com', 'Dropil' , 'DropilCoin', 'https://dropil.com/wp-content/uploads/2018/01/Dropil_White_Paper.pdf');
cryptoInfo.put('BLZ', new CryptoInfo('624778.0', 'blazecoin', 'bluzelle/swarmDB', '-1', 'True', '-1', 'https://bluzelle.com/', 'bluzelle' , 'BluzelleHQ', 'https://bluzelle.com/wp-content/uploads/2017/10/bluzelle-whitepaper-english1-4.pdf');
cryptoInfo.put('SMART', new CryptoInfo('https://forum.bitcoin.com/alternative-cryptocurrencies-altcoins/smartcash-t29835.html#p67567', '-1', 'SmartCash/smartcash', 'Keccak', 'True', 'PoW', 'https://smartcash.cc/', 'smartcash' , 'scashofficial', '');
cryptoInfo.put('RDN', new CryptoInfo('-1', '-1', 'raiden-network/raiden/', '-', 'True', 'PoS', 'https://raiden.network/', 'raidennetwork' , 'raiden_network', '');
cryptoInfo.put('GTC', new CryptoInfo('-1', '-1', 'GameLeLe/game-contract', '-1', 'True', '-1', 'http://game.com/', '' , '', '');
cryptoInfo.put('LCC', new CryptoInfo('-1', '-1', 'litecoincash-project/litecoincash', 'SHA256', 'True', '-1', 'https://litecoinca.sh/', 'LCCofficial' , 'LitecoinFork', '');
cryptoInfo.put('BOS', new CryptoInfo('1759662.0', 'boscoinio/', 'owlchain/owlchain-core', '-1', '-1', 'mFBA', 'https://boscoin.io/', 'boscoin' , 'boscoinio', 'https://docs.google.com/document/d/1i-v4AczFosek4XIrals3VYT4h7te4ZJ2bhbO0BZpDqQ/edit?usp=sharing');
cryptoInfo.put('DTR', new CryptoInfo('2339770', 'tokens.net', '-1', '-', 'False', '-', 'http://www.tokens.net/', '' , 'TokensNet', 'https://www.tokens.net/pdf/whitepaper.pdf');
cryptoInfo.put('BCO', new CryptoInfo('2015949.0', '-1', 'CryptoBridge/bridgecoin', 'Scrypt', 'True', 'PoW', 'https://www.crypto-bridge.org/', '' , 'CryptoBridge', '');
cryptoInfo.put('DTA', new CryptoInfo('-1', '-1', '-1', '-', 'True', '-', 'http://data.eco/', '' , 'Blockchain_Data', 'https://docsend.com/view/pk5w8wx');
cryptoInfo.put('SPHTX', new CryptoInfo('2214715.0', 'SophiaTXC', '-1', 'DPoS', 'False', 'DPoS', 'https://www.sophiatx.com/', 'SophiaTXproject' , 'Sophia_TX_', 'https://www.sophiatx.com/_data/_custom/SophiaTX_Whitepaper.pdf');
cryptoInfo.put('RPX', new CryptoInfo('2096780.0;all', 'redpulsechina', 'RedPulse', '-', 'False', '-', 'https://coin.red-pulse.com/', 'RedPulseToken/' , 'red_pulse_china', 'https://coin.red-pulse.com/wp-content/uploads/redpulse-whitepaper-en.pdf');
cryptoInfo.put('THETA', new CryptoInfo('2451089.0', '-1', 'thetatoken/sliver-integration-transaction-service', '-1', 'False', '-1', 'https://www.thetatoken.org/', 'thetatoken' , 'thetatoken', 'https://s3.us-east-2.amazonaws.com/assets.thetatoken.org/Theta-white-paper-latest.pdf');
cryptoInfo.put('SNM', new CryptoInfo('1845114.0', 'SONM-Supercomputer-Organized-by-Network-Mining-954849207981204', 'sonm-io/core', '-', 'False', '-', 'https://sonm.io/', 'SONM' , 'sonmdevelopment', 'http://a.sonm.io/whitepaper');
cryptoInfo.put('MED', new CryptoInfo('-1', '-1', 'Medibloc', 'HybridScryptHash256', 'True', 'PoW', 'https://medibloc.org/en/', 'MediBloc' , '_medibloc', 'https://medibloc-homepage.oss-us-west-1.aliyuncs.com/whitepaper/medibloc_whitepaper_en.pdf');
cryptoInfo.put('TPAY', new CryptoInfo('-1', '-1', 'tokenpay/tokenpay', 'Scrypt', 'True', 'PoW/PoS', 'https://www.tokenpay.com/', '-1' , 'tokenpay', '');
cryptoInfo.put('GRS', new CryptoInfo('525926.0', 'groestlcoin/', 'Groestlcoin/groestlcoin', '2xGrÃ¸stl-512', 'True', 'PoW', 'http://www.groestlcoin.org/', 'groestlcoin' , 'GroestlcoinTeam', 'http://www.groestl.info/groestl-implementation-guide.pdf');
cryptoInfo.put('DEW', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'https://www.dew.one', '' , '', '');
cryptoInfo.put('CS', new CryptoInfo('-1', '-1', 'Credits-com/', 'SHA256', 'True', 'PoW/PoS', 'https://credits.com/en', 'CreditsOfficial' , 'creditscom', 'https://credits.com/Content/Docs/TechnicalWhitePaperCREDITSEng.pdf');
cryptoInfo.put('DPY', new CryptoInfo('-1', 'Delphyfoundation', 'DelphyProject', '-1', 'False', '-1', 'https://delphy.org/', '' , 'Delphy_org', 'https://delphy.org/papers/Delphy_Whitepaper_EN.pdf');
cryptoInfo.put('LEND', new CryptoInfo('2090735.0', 'ETHLend/', 'ETHLend', '-', 'False', '-', 'https://ethlend.io/', 'ETHlend' , 'ethlend1', 'https://github.com/ETHLend/Documentation/blob/master/ETHLendWhitePaper.md');
cryptoInfo.put('PPP', new CryptoInfo('2061671.0', 'PayPiePlatform', '-1', '-', 'False', '-', 'https://www.paypie.com/', 'PayPie' , 'PayPiePlatform', 'https://www.paypie.com/Content/files/PayPie-Whitepaper-English.pdf');
cryptoInfo.put('UCASH', new CryptoInfo('2435943.0', '-1', 'udotcash/UCASH_ERC20', '-1', '-1', '-1', 'https://u.cash', 'ucash' , 'udotcash', '');
cryptoInfo.put('UBQ', new CryptoInfo('1763606', '-1', 'ubiq/go-ubiq', 'Dagger-Hashimoto', 'True', 'PoW', 'http://ubiqsmart.com/', 'Ubiq' , 'ubiqsmart', '');
cryptoInfo.put('PLR', new CryptoInfo('1986401.0', '-1', 'twentythirty/PillarToken/', '-', 'False', '-', 'https://pillarproject.io/', 'PillarProject' , 'PillarWallet', 'https://pillarproject.io/wp-content/uploads/2017/07/PillarProjectGrayPaper.pdf');
cryptoInfo.put('XAS', new CryptoInfo('2176697.0', 'AschHQ', 'AschPlatform/asch', '-', 'True', '-', 'https://www.asch.so/', 'Asch_Platform' , 'AschPlatform', 'https://www.asch.so/asch-whitepaper.pdf');
cryptoInfo.put('BLOCK', new CryptoInfo('829576.0', '-1', 'BlocknetDX/BlockDX', '-', 'False', 'PoW/PoS', 'http://blocknet.co/', 'theblocknet' , 'The_Blocknet', '');
cryptoInfo.put('IHT', new CryptoInfo('-1', 'ihtcoin', '-1', '-1', '-1', '-1', 'https://ihtcoin.com/', '' , 'ihtcoin', 'https://ihtcoin.com/dist/pdf/IHT%20Sharing%20Real%20Estate%20Blockchain%20Whitepaper.pdf?v=20180305');
cryptoInfo.put('TKY', new CryptoInfo('-1', 'TheKey-1439094662870680', 'thekeygithub', '-1', '-1', '-1', 'https://www.thekey.vip', 'THEKEYOFFICIAL' , 'thekeyvip', 'https://www.thekey.vip/node/80');
cryptoInfo.put('GVT', new CryptoInfo('2143279.0', 'BagdasaryanArthur', 'GenesisVision/core', '-', 'False', '-', 'https://genesis.vision/', 'genesisvision' , 'genesis_vision', 'https://genesis.vision/white-paper-eng.pdf');
cryptoInfo.put('AUTO', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'https://cubeint.io/', '' , 'cubeintel', 'https://cubeint.io/CUBEWhite_Paper-V1.3.pdf');
cryptoInfo.put('NAV', new CryptoInfo('679791.0', '-1', 'NAVCoin/navcoin-core', 'PoS', 'False', 'PoS', 'http://www.navcoin.org/', 'NavCoin' , 'NAVCoin', 'https://www.navcoin.org/files/navtech-decentralisation-whitepaper-beta-v0.9.pdf');
cryptoInfo.put('INK', new CryptoInfo('2328717.0', 'Ink-Labs-Foundation-346197675805778', 'inklabsfoundation', '-', 'False', '-', 'https://ink.one/', 'InkLabsFoundation' , 'inklabsfound', 'https://ink.one/statics/pdf/ink_whitepaper_en.pdf');
cryptoInfo.put('CMP', new CryptoInfo('1965246.0', '-1', '-1', '-1', 'True', '-1', 'https://compcoin.com/', 'compcoin' , 'Compcoin', 'https://compcoin.com/wp-content/uploads/2017/06/Compcoin-Token-For-A.I.-Financial-Trading-060817v2-1.pdf');
cryptoInfo.put('ITC', new CryptoInfo('-1', 'IoTChain/', 'ZhuoAppSofeware/itc-blockchain', '-', 'False', '-', 'https://iotchain.io/', 'itcofficial' , 'IoT_Chain', 'https://iotchain.io/pdf/ITCWHITEPAPER.pdf');
cryptoInfo.put('CLOAK', new CryptoInfo('823143.0', 'CloakCoinOfficial/', 'CloakCoin/CloakCoinRelaunch', 'X13', 'False', 'PoW/PoS', 'https://www.cloakcoin.com/', 'Cloak_Coin' , 'CloakCoin', 'https://www.cloakcoin.com/en/downloader.html?file=files/downloads/CloakCoin_ENIGMA_Whitepaper_v1.0.pdf');
cryptoInfo.put('ZCL', new CryptoInfo('1671982', '-1', 'z-classic/zclassic', 'Equihash', 'True', 'PoW', 'http://zclassic.org/', 'ZClassicOfficial' , 'ZclassicCoin', '');
cryptoInfo.put('BIX', new CryptoInfo('https://bibox.zendesk.com/hc/en-us', '-1', 'bibox365/bixtoken', '-1', 'False', '-1', 'https://www.bibox.com/', 'Bibox' , 'Bibox365', 'https://www.bibox365.com/static/pdf/Bibox_Whitepaper.pdf');
cryptoInfo.put('C20', new CryptoInfo('-1', 'cryptotwenty', 'cryptotwenty/smartcontracts', '-', 'False', '-', 'https://crypto20.com/', 'cryptotwenty' , 'CRYPTOtwenty', 'https://static.crypto20.com/pdf/c20-whitepaper.pdf');
cryptoInfo.put('RCN', new CryptoInfo('2202647.0', 'ripiocredit.network/', 'ripio/rcn-token', '-', 'False', 'PoW', 'https://ripiocredit.network/', 'RipioCreditNetwork' , 'RCN_token', 'https://ripiocredit.network/#whitepaper');
cryptoInfo.put('PPC', new CryptoInfo('101820.0', 'Peercoin', 'peercoin/peercoin', '-', 'True', '-', 'http://www.peercoin.net', 'peercoin' , 'PeercoinPPC', 'https://peercoin.net/assets/paper/peercoin-paper.pdf');
cryptoInfo.put('VEE', new CryptoInfo('2181569.0', '-1', 'BLOCKvIO/documentation', '-', 'False', '-', 'https://blockv.io/', 'blockv' , 'blockv_io', 'https://blockv.io/documents/whitepaper.pdf');
cryptoInfo.put('BRD', new CryptoInfo('-1', 'breadapp', 'breadwallet', '-', 'False', '-', 'https://token.breadapp.com/en/', 'breadwallet' , 'breadapp', 'https://token.breadapp.com/en/#white-paper');
cryptoInfo.put('EDO', new CryptoInfo('2243926.0', 'eidoocrypto/', '-1', '-', 'False', '-', 'https://eidoo.io/', 'EidooCrypto' , 'eidoo_io', 'https://eidoo.io/white-paper/');
cryptoInfo.put('ADX', new CryptoInfo('2060612.0', 'AdEx-by-Stremio-756186427900381/', 'AdExBlockchain/adex-dapp', '-', 'False', '-', 'https://www.adex.network/', 'AdEx' , 'AdEx_Network', '');
cryptoInfo.put('SNGLS', new CryptoInfo('1943123.0', 'singulardtv/', '-1', '-', 'False', '-', 'https://singulardtv.com/', 'SingularDTV' , 'SingularDTV', 'https://singulardtv.com/resources/default/pdf/SingularDTV%20CODE_Summary%20Overview.pdf');
cryptoInfo.put('EMC2', new CryptoInfo('494708.0', 'einsteiniumfoundation/', 'emc2foundation/einsteinium', 'Scrypt', 'True', 'PoW', 'https://www.emc2.foundation/', 'einsteinium' , 'einsteiniumcoin', '');
cryptoInfo.put('XPM', new CryptoInfo('-1', 'pages/Primecoin-XPM-Cryptocurrency/199526993546179', 'primecoin/primecoin/', 'Multiple', 'True', 'PoW', 'http://primecoin.io/', 'primecoin' , 'Primecoin', 'http://primecoin.io/bin/primecoin-paper.pdf');
cryptoInfo.put('AST', new CryptoInfo('2208855.0', 'airswapio', '-1', '-', 'False', '-', 'https://www.airswap.io/', 'AirSwap' , 'airswap', 'https://swap.tech/whitepaper/');
cryptoInfo.put('SPANK', new CryptoInfo('-1', 'spankchain', 'spankchain', '-', 'False', '-', 'https://spankchain.com/', 'SpankChain' , 'spankchain', 'https://spankchain.com/files/whitepaperv0.1.pdf');
cryptoInfo.put('QRL', new CryptoInfo('1730273.0', '-1', 'theQRL/QRL', '-', 'False', 'PoS', 'https://theqrl.org/', 'QRL' , 'QRLedger', 'https://github.com/theQRL/QRL/blob/master/QRL_whitepaper.pdf');
cryptoInfo.put('OST', new CryptoInfo('2266379.0', 'OSTdotcom', 'OpenSTFoundation/openst-platform', '-', 'False', '-', 'https://simpletoken.org/', 'Simple_Token' , 'TheSimpleToken', 'https://drive.google.com/file/d/0B4f0lcszU8fnRmZKNWhUc1FoaUU/view');
cryptoInfo.put('BAY', new CryptoInfo('890531', 'bitbaymarket', '-1', '-', 'False', 'PoS', 'http://bitbay.market/', 'BitBay' , 'BitBayofficial', '');
cryptoInfo.put('APPC', new CryptoInfo('2280664.0', 'AppCoinsOfficial', 'Aptoide/AppCoins-ethereumj', '-', 'False', '-', 'https://appcoins.io/', 'AppcoinsProtocol' , 'appcoinsproject', 'https://appcoins.io/pdf/appcoins_whitepaper.pdf');
cryptoInfo.put('HOT', new CryptoInfo('-1', '-1', '-1', '-1', 'False', '-1', 'https://thehydrofoundation.com/', '' , '', 'https://s3-ap-northeast-1.amazonaws.com/ddex-public-files/Hydro+Whitepaper+(Public)-1.16.pdf');
cryptoInfo.put('TEL', new CryptoInfo('2387659.0', '-1', 'telcoin', '-1', 'False', '-1', 'https://www.telco.in/', 'telcoin' , 'telcoin_team', 'https://www.telco.in/docs/whitepaper.pdf');
cryptoInfo.put('AGRS', new CryptoInfo('950309.0', '-1', 'naturalog/tauchain', '-', 'False', '-', 'http://www.idni.org/', 'tauchain' , 'TauChainOrg', '');
cryptoInfo.put('WPR', new CryptoInfo('2213411.0', 'WePowerNetwork', 'WePowerNetwork', '-1', '-1', '-1', 'https://wepower.network/', '' , 'WePowerN', '');
cryptoInfo.put('DATA', new CryptoInfo('-1', '-1', 'streamr-dev/engine-and-editor', '-', 'False', '-', 'https://www.streamr.com/', 'streamr' , 'streamrinc', 'https://www.streamr.com/whitepaper');
cryptoInfo.put('TRUE', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'http://www.truechain.pro', '' , '', 'http://www.truechain.pro.cdn687.hnpet.net:8081/EnTruechain.pdf');
cryptoInfo.put('ION', new CryptoInfo('1443633.0', '-1', 'ionomy/ion', '-', 'False', 'PoS', 'https://ionomy.com/', '' , 'ionomics', 'https://ionomy.com/about/whitepaper');
cryptoInfo.put('CRPT', new CryptoInfo('2214098', 'crypterium.org', '-1', '-1', '-1', '-1', 'https://crypterium.io/', 'crypterium_com' , 'crypterium', 'https://crypterium.io/wp/index.html');
cryptoInfo.put('TRAC', new CryptoInfo('2436140.0', 'origintrail/', 'OriginTrail/ot-node', '-1', '-1', '-1', 'https://origintrail.io/', 'origintrail' , 'origin_trail', 'https://origintrail.io/storage/documents/OriginTrail-White-Paper.pdf');
cryptoInfo.put('DNT', new CryptoInfo('2009966.0', '-1', 'district0x/district0x-network-token', '-', 'False', '-', 'https://district0x.io/', 'district0x' , 'district0x', 'https://district0x.io/docs/district0x-whitepaper.pdf');
cryptoInfo.put('BURST', new CryptoInfo('1541310', '-1', 'PoC-Consortium/burstcoin', 'Shabal256', 'True', 'PoC', 'http://www.burst-team.us/', 'burstcoin' , 'Burstcoin_dev', 'https://eprint.iacr.org/2013/796.pdf');
cryptoInfo.put('SLS', new CryptoInfo('1317448.0', '-1', 'saluscoin/SaluS', 'Scrypt', 'False', 'PoW/PoS', 'http://saluscoin.info/', '' , '', '');
cryptoInfo.put('EDG', new CryptoInfo('1718384.0', '-1', 'EdgelessCasino/Smart-Contracts', '-', 'False', '-', 'https://edgeless.io/', 'Edgeless' , 'edgelessproject', 'https://github.com/EdgelessCasino/White_paper/blob/master/White_Paper.pdf');
cryptoInfo.put('WABI', new CryptoInfo('2038385.0', 'wabiico', '-1', '-', 'False', '-', 'https://wacoin.io/', 'wabitoken' , 'wabiico', 'http://resources.wacoin.io/WaBI_Whitepaper_ENG.pdf');
cryptoInfo.put('RKT', new CryptoInfo('-1', 'GibBlockEx', 'Gibraltar-Blockchain-Exchange/rock-token', '-1', '-1', '-1', 'https://gbx.gi/', 'GBXCommunity' , 'GibBlockEx', 'https://gbx.gi/token-sales/GBX-Whitepaper.pdf');
cryptoInfo.put('INT', new CryptoInfo('-1', 'INTChain', 'intfoundation', '-', 'False', '-', 'https://intchain.io/', 'int_chain' , 'intchain', 'https://intchain.io/whitepaper/INT-whitepaper-1.0-EN.pdf');
cryptoInfo.put('VIA', new CryptoInfo('1840789.0', '-1', 'viacoin/viacoin', 'Scrypt', 'True', 'PoW', 'http://viacoin.org', 'viacoin' , 'viacoin', 'https://github.com/viacoin/documents/blob/master/whitepapers/Viacoin_fullcolor_whitepaper.pdf');
cryptoInfo.put('YEE', new CryptoInfo('-1', 'YeeToken', '-1', '-1', 'False', '-1', 'http://www.yeefoundation.com/', '' , 'YeeToken', 'http://www.yeefoundation.com/yee/white-paper/white-paper-en-V1.0.6.pdf');
cryptoInfo.put('ELEC', new CryptoInfo('-1', '-1', 'electrifyasia/', '-1', '-1', '-1', 'https://electrify.asia/', 'electrify' , 'electrifyasia', '');
cryptoInfo.put('UTK', new CryptoInfo('2078433.0', 'utrust.io', '-1', '-', 'False', '-', 'https://utrust.io/', 'UTRUST_Official' , 'UTRUST_Official', 'https://utrust.io/whitepaper');
cryptoInfo.put('MOD', new CryptoInfo('-1', '-1', '-1', '-', 'False', '-', 'https://modum.io/', 'modum_io' , 'modum_io', 'https://modum.io/wp-content/uploads/2017/08/modum-whitepaper-v.-1.0.pdf');
cryptoInfo.put('OCN', new CryptoInfo('-1', '-1', 'OdysseyProtocol', '-1', 'False', '-1', 'https://www.ocoin.sg', 'Ocoin' , 'OdysseyOCN', 'http://www.ocoins.cc/pdf/ODYSSEY+WHITEPAPER+V1.3+EN.pdf?v=2018011802');
cryptoInfo.put('PRL', new CryptoInfo('2222507.0', '-1', 'oysterprotocol', '-', 'False', 'Tangle', 'https://oyster.ws/', 'Oyster' , 'OysterProtocol', 'https://oyster.ws/OysterWhitepaper.pdf');
cryptoInfo.put('VIBE', new CryptoInfo('2044729.0', 'vibehubvr/', 'amack2u/VibeHub', '-', 'False', '-', 'https://www.vibehub.io/', 'VibeHub' , 'VibeHubVR', 'http://vibehub.io/VibeHubWhitepaper2017.pdf');
cryptoInfo.put('TAAS', new CryptoInfo('1775766', 'taasfund/', '-1', '-', 'False', '-', 'https://taas.fund/', 'taasfund' , 'TaaSfund', 'http://taas.fund/media/whitepaper.pdf');
cryptoInfo.put('TNT', new CryptoInfo('2027510.0', 'pages/Tierion/1430447893927429', 'Tierion/tierion-erc20-smart-contract', '-', 'False', '-', 'https://tierion.com/', 'tierion' , 'Tierion', 'https://tokensale.tierion.com/whitepaper');
cryptoInfo.put('INS', new CryptoInfo('2208591.0', 'ins.ecosystem', 'ins-ecosystem', '-', 'False', '-', 'https://ins.world/', 'ins_ecosystem' , 'ins_ecosystem', '');
cryptoInfo.put('MDS', new CryptoInfo('-1', 'MediShares-1971171169832807/', 'MediShares/MDSToken', '-1', '-1', '-1', 'http://www.medishares.org/', '' , 'MediShares', '');
